Algorithm,epochs,layers,neurons,batch_size,learning_rate,Temp,T_lag_1,T_lag_2,T_lag_3,E_lag_1,E_lag_2,E_lag_3,t_cos,t_sin,d_cos,d_sin,w_cos,w_sin,m_cos,m_sin,MAE train,MSE train,IA train,R2 train,MAE val,MSE val,IA val,R2 val,MAE test,MSE test,IA test,R2 test
NN(1),128,2,29,659,0.064944281,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083663302,0.011973147,0.9921438,0.96964726,0.102879968,0.12741511,0.955582854,0.784110844,0.121441039,0.020841745,0.928685738,0.668721941
NN(1),45,2,20,531,0.107273061,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091926674,0.01410817,0.990390198,0.964221648,0.100688545,0.126287462,0.955676802,0.780969322,0.10265374,0.015392979,0.946501326,0.753019995
NN(1),88,2,47,182,0.044269561,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088951491,0.01415338,0.991300852,0.965641197,0.105112989,0.130983664,0.952823015,0.770954448,0.110762113,0.017318683,0.936664006,0.695959502
NN(1),75,3,39,389,0.036682893,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082748927,0.011757277,0.992310046,0.970224093,0.104285344,0.129562396,0.952472866,0.761657446,0.112634297,0.018809442,0.944008124,0.75235821
NN(1),194,2,31,420,0.072660838,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083453048,0.012199215,0.992354106,0.969472039,0.098101277,0.122691086,0.957147264,0.789963853,0.107293372,0.016730506,0.94362223,0.750379285
NN(2),112,2,37,562,0.033831448,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066689716,0.007802683,0.995049902,0.980525165,0.078101355,0.099555383,0.96961781,0.862567606,0.078345298,0.009345727,0.96558829,0.854016239
NN(2),53,3,40,333,0.008337559,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066477647,0.007690532,0.995052494,0.98072676,0.075515867,0.096670267,0.971757368,0.875794373,0.09045864,0.012026738,0.94822031,0.778325903
NN(2),102,4,37,762,0.017301293,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.065569005,0.007514326,0.995162616,0.98103877,0.08017122,0.101370068,0.967110331,0.852904799,0.08414503,0.010591936,0.95810787,0.823496574
NN(2),84,2,12,175,0.053520636,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.06934978,0.008269325,0.994693193,0.979468659,0.082306555,0.104598289,0.968199194,0.863077092,0.08075023,0.010299563,0.967134712,0.868765728
NN(2),128,2,38,347,0.026600711,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.065979148,0.007601259,0.995166168,0.98079117,0.076901578,0.09791693,0.970550844,0.867249849,0.07750315,0.009260002,0.968514535,0.867978465
NN(2),186,4,45,208,0.007427035,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.067592641,0.008061762,0.994908605,0.980054248,0.081200817,0.10304254,0.968085996,0.860939543,0.086028384,0.010942968,0.952834086,0.783784892
NN(2),114,2,30,264,0.065150447,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.068884145,0.008540327,0.994690205,0.978598735,0.07939946,0.101269492,0.970856854,0.870829416,0.082958253,0.010313454,0.959730415,0.832840773
NN(2),78,2,46,148,0.014338559,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066091795,0.007611018,0.995167387,0.980845316,0.075338038,0.096287634,0.972433926,0.88121312,0.081600255,0.010122014,0.964942892,0.862159047
NN(2),43,2,32,431,0.053013832,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.067130125,0.00781656,0.995026423,0.980449268,0.078265251,0.099993522,0.970475639,0.871959363,0.090364384,0.011902677,0.932130422,0.745441233
NN(2),128,2,41,103,0.009026319,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.068583119,0.008306002,0.994703172,0.978875872,0.082334786,0.104250278,0.968535943,0.860779268,0.074555359,0.009141627,0.969383778,0.858288883
NN(2),22,3,20,338,0.039936456,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.067374734,0.007953127,0.994977669,0.980181767,0.076614666,0.097672182,0.96880544,0.855634187,0.093597419,0.012789736,0.941612922,0.74758763
NN(2),156,2,27,369,0.052959402,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.068308986,0.007975416,0.994848513,0.979721566,0.082465755,0.103691285,0.965368254,0.851078865,0.084004942,0.010431387,0.954048397,0.800823886
NN(2),131,2,49,997,0.026900721,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066291952,0.007679387,0.995069325,0.980656756,0.075493487,0.096510388,0.971712773,0.877184518,0.081072173,0.009967456,0.963168573,0.850357642
NN(2),98,2,46,638,0.049077814,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.065914959,0.007593449,0.995178493,0.98087901,0.079708141,0.101340201,0.967353165,0.853914113,0.081869543,0.009926872,0.959029356,0.835327346
NN(2),98,2,48,625,0.034585646,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.068391218,0.008241364,0.994468466,0.978768048,0.077794308,0.099113269,0.968732396,0.862215706,0.091108661,0.012399875,0.949361291,0.784016728
NN(3),81,2,45,506,0.00889187,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.04146064,0.003320412,0.997876868,0.991621006,0.047913765,0.065059744,0.983909637,0.934409755,0.050455961,0.004463769,0.981638853,0.928773328
NN(3),85,2,42,521,0.017706046,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.040419369,0.003165229,0.997980808,0.991972745,0.046805247,0.064457219,0.980909523,0.918970296,0.045391928,0.00368902,0.988082641,0.952232714
NN(3),138,2,45,174,0.007052852,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.049023972,0.004374622,0.997150087,0.988725231,0.057756132,0.075980262,0.976797387,0.900566859,0.055213722,0.005094913,0.984823673,0.941011483
NN(3),114,2,37,132,0.018921062,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.055761195,0.005312267,0.996615978,0.986664106,0.071053013,0.088144917,0.975335742,0.893176123,0.068449095,0.007114553,0.974110378,0.890902967
NN(3),40,3,49,307,0.007975995,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.047896595,0.004104963,0.997378458,0.989617526,0.055486258,0.073264361,0.980071045,0.918035869,0.059421761,0.005718592,0.974748164,0.902997552
NN(3),71,2,37,217,0.013177851,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.050308894,0.004396423,0.997172388,0.988761632,0.059520966,0.076989742,0.977536924,0.906396469,0.05901318,0.005669134,0.982715471,0.92561957
NN(3),110,2,38,807,0.033716638,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.04205707,0.003389004,0.997841904,0.991449562,0.046782398,0.06292064,0.985724859,0.940870828,0.060289098,0.006124812,0.95857215,0.84471498
NN(3),180,2,42,329,0.021204382,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.040933975,0.003254265,0.997908631,0.991724889,0.048281216,0.064920399,0.982950499,0.928333436,0.051112997,0.004403252,0.983582339,0.936673864
NN(3),59,2,33,328,0.013759461,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.040993156,0.003204509,0.997946317,0.991838972,0.046856024,0.063268357,0.98411795,0.935854557,0.045827073,0.003816766,0.988222376,0.954230351
NN(3),103,2,45,232,0.010315055,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.043599582,0.003426142,0.997774946,0.991121335,0.047456852,0.064881057,0.985066292,0.939616282,0.059396269,0.00564909,0.970432793,0.879221717
NN(3),114,2,42,90,0.005359437,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.042910051,0.003354429,0.997871615,0.991566668,0.047933739,0.064747624,0.982646475,0.928352139,0.048078281,0.004169505,0.982672091,0.928857247
NN(3),66,2,42,237,0.01494025,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.050531915,0.004607245,0.99701481,0.987983018,0.056366106,0.073719311,0.978088199,0.907072719,0.065361798,0.007082051,0.977356416,0.90878696
NN(3),83,2,43,364,0.014625075,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.041304091,0.003244555,0.99792323,0.991803777,0.048101573,0.065043201,0.981561191,0.923911638,0.045000263,0.003740897,0.989103124,0.956454733
NN(3),67,2,46,325,0.030891294,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.042418074,0.003452921,0.997767845,0.991234771,0.046950167,0.063815253,0.984887991,0.93857642,0.050247138,0.004233113,0.985446517,0.942785493
NN(3),163,2,47,609,0.01886058,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.04237632,0.003359437,0.997855624,0.991410458,0.046565284,0.06352348,0.984437753,0.937130935,0.057798841,0.005644761,0.96287535,0.864071339
NN(4),140,4,38,412,0.014932414,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.041470312,0.003218608,0.997965663,0.991890623,0.048610785,0.066113441,0.982148885,0.926536495,0.054422024,0.00478017,0.976904952,0.910310854
NN(4),65,4,35,289,0.004484194,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.041008406,0.003177921,0.997965021,0.991930462,0.047585866,0.064172952,0.985275772,0.940486797,0.056301614,0.005193981,0.972036688,0.890796069
NN(4),42,2,44,120,0.003315279,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.039975467,0.00293834,0.998151655,0.992536018,0.048825018,0.06474229,0.984820478,0.938063168,0.047853829,0.003875861,0.984991544,0.94018576
NN(4),111,3,38,291,0.006639098,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.042543079,0.003442154,0.997700954,0.990952451,0.048186427,0.064886161,0.984515062,0.93544831,0.053011407,0.005158513,0.984310826,0.939985547
NN(4),59,2,47,91,0.002459385,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.041986883,0.003238222,0.997926948,0.991760587,0.049380618,0.067251777,0.981161864,0.918056216,0.049063826,0.00413759,0.985537108,0.938524822
NN(4),44,4,49,226,0.006461794,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.040844206,0.00311275,0.998049625,0.992085934,0.052893437,0.068118635,0.984122894,0.936258156,0.051879827,0.004375191,0.979834719,0.927450467
NN(4),33,2,46,620,0.023348952,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.042060854,0.003387935,0.997851581,0.991481868,0.048701156,0.066195457,0.982720752,0.92964455,0.057408544,0.005511856,0.966006166,0.874002174
NN(4),156,2,45,377,0.025192401,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.041299067,0.003252827,0.997848092,0.991577455,0.047712563,0.064299136,0.98542,0.941906299,0.058682152,0.005647954,0.974058356,0.902813335
NN(4),98,2,38,520,0.018259546,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0.047700845,0.003961089,0.997419305,0.989834082,0.056017635,0.072721571,0.980882495,0.921992297,0.057362758,0.005590877,0.981491948,0.922411366
NN(4),131,2,35,371,0.023729749,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.040875373,0.003034076,0.998043776,0.992269112,0.050350035,0.065698396,0.984188443,0.932594313,0.049063239,0.004063835,0.982100853,0.927120417
NN(4),87,2,15,87,0.072172615,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.060624425,0.006906484,0.995958631,0.984576883,0.052603306,0.068066265,0.982542768,0.926122921,0.079892016,0.008990253,0.951598607,0.801667546
NN(4),163,3,49,373,0.01774087,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.046502463,0.00391332,0.997567811,0.990181247,0.051579981,0.068949401,0.981494115,0.925138071,0.05518684,0.005121308,0.981608405,0.934664241
NN(4),112,2,46,179,0.003751757,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.039752723,0.002959005,0.99808483,0.992425346,0.047294704,0.063123697,0.985471249,0.939785655,0.05042019,0.004220721,0.981971761,0.925368338
NN(4),53,3,44,290,0.009475943,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.040560341,0.00308246,0.99801408,0.992129605,0.046738003,0.062902105,0.986139502,0.942749419,0.052508748,0.004677974,0.977431062,0.908397807
NN(4),195,2,45,389,0.024252996,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0.042409712,0.003304715,0.997889167,0.991584309,0.049044201,0.065439041,0.982502929,0.928249703,0.049813183,0.00420679,0.983992766,0.939803653
NN(5),122,4,45,782,0.009798502,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.039952229,0.002974461,0.998080261,0.992370838,0.047370698,0.063685553,0.984468492,0.938088981,0.05266183,0.004521256,0.976875756,0.912782756
NN(5),104,3,39,673,0.027684004,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.041691303,0.003221102,0.997915303,0.991844271,0.047970993,0.064341308,0.982509463,0.926513565,0.053914869,0.004627742,0.980681141,0.921314507
NN(5),24,2,37,364,0.032501792,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.042860586,0.00339383,0.997823634,0.991383407,0.049504503,0.065597283,0.983466477,0.930060263,0.048736118,0.00402072,0.987272959,0.946075242
NN(5),179,3,43,803,0.02065644,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.040471521,0.00305791,0.99804395,0.992204225,0.047728603,0.064195611,0.984097693,0.933014011,0.052685716,0.00455459,0.979812166,0.922139629
NN(5),101,2,30,268,0.009855186,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.042288117,0.003272891,0.997904547,0.99170071,0.047939662,0.06491507,0.981649859,0.923475618,0.053696665,0.004658958,0.978003316,0.907594364
NN(5),185,4,33,427,0.032743277,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.042018887,0.003302581,0.997887294,0.991645126,0.049484066,0.066242532,0.982424383,0.931194575,0.056056905,0.005001108,0.973167924,0.899940804
NN(5),153,2,42,19,0.003240798,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0.04483795,0.00354898,0.997726222,0.990955634,0.053046651,0.068374931,0.982480659,0.925593386,0.054647411,0.004801387,0.977361631,0.915942987
NN(5),194,3,38,499,0.015033185,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.040985181,0.00307683,0.997981554,0.991966905,0.046676766,0.061807635,0.985436515,0.943596997,0.046925301,0.003730301,0.987531495,0.951035584
NN(5),48,3,42,356,0.022963755,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.040166605,0.002891365,0.998120199,0.992565397,0.047412588,0.061791746,0.985409725,0.941665463,0.063644517,0.006433235,0.957094225,0.829142485
NN(5),183,2,19,158,0.026827706,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.04335693,0.003444491,0.997846663,0.991266101,0.047221038,0.06533645,0.981344425,0.924866496,0.058676127,0.006237566,0.968005823,0.838841701
NN(5),63,2,45,388,0.023944474,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.042166372,0.003277763,0.997900663,0.991645329,0.047914177,0.064136374,0.983340698,0.929800692,0.059421917,0.005748031,0.971648385,0.887077706
NN(5),75,3,48,414,0.012045305,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.043026988,0.003396966,0.997931149,0.991731497,0.047300844,0.062882754,0.984502431,0.936975557,0.061272876,0.005958589,0.965025902,0.871802503
NN(5),106,2,37,356,0.022619096,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.040250375,0.002902582,0.998144169,0.992594946,0.045848542,0.061150126,0.98237163,0.930198263,0.049539781,0.004439508,0.98101719,0.910142674
NN(5),94,3,38,477,0.027088122,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.04216403,0.003299168,0.997849943,0.991539325,0.045516226,0.061012349,0.986821713,0.948587954,0.060681989,0.005969033,0.968293089,0.876904121
NN(5),46,4,37,485,0.014142256,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.039849801,0.002897778,0.998114422,0.992569621,0.049067254,0.064967469,0.983326254,0.935260485,0.056553169,0.005049925,0.975344593,0.899846865
NN(7),81,4,29,460,0.027548968,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0.04266747,0.003215653,0.997936695,0.991711546,0.052966647,0.068181222,0.979311673,0.916845718,0.064745058,0.006453825,0.964493173,0.851318671
NN(7),157,4,12,117,0.011603029,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0.041693443,0.003085315,0.997964382,0.991959876,0.050560823,0.065365905,0.984328286,0.937871559,0.053869761,0.004669229,0.978188861,0.909944644
NN(7),199,2,13,144,0.043373377,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0.044769398,0.003694963,0.997748489,0.990998218,0.052665061,0.069809682,0.978104895,0.903747613,0.054603364,0.004827191,0.980875137,0.925374399
NN(7),41,3,34,372,0.017424044,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0.041072823,0.002946922,0.998173073,0.992773438,0.050516839,0.064969289,0.981600784,0.923543189,0.065561628,0.006659589,0.961417056,0.857606493
NN(7),37,2,44,253,0.019851095,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0.039147976,0.002677499,0.998224746,0.993034599,0.0476036,0.061926896,0.984001278,0.936961246,0.059080107,0.005534058,0.973404594,0.894102077
NN(7),162,2,43,140,0.028668287,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0.039304301,0.002745945,0.99824551,0.99304733,0.056687883,0.072292597,0.980494465,0.922815308,0.04868773,0.003754689,0.986182898,0.948840496
NN(7),174,3,39,527,0.023343875,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.040350384,0.002945434,0.998124387,0.992536488,0.048153555,0.063111709,0.984738376,0.939692646,0.060744551,0.006017676,0.960595319,0.844443909
NN(7),78,2,12,288,0.064130778,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0.044768967,0.003444792,0.997806233,0.991187375,0.049540025,0.065150879,0.978802005,0.905007806,0.064720315,0.00668419,0.962646256,0.837693942
NN(7),121,2,26,206,0.02235531,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.039358575,0.002809646,0.99819557,0.992778617,0.051448186,0.067777452,0.981614113,0.92724941,0.05453324,0.005098685,0.977901413,0.899947619
NN(7),40,3,46,773,0.007413486,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.040179712,0.002883317,0.99815056,0.992636378,0.047572516,0.063712298,0.984031014,0.935507674,0.051848411,0.004407467,0.984502136,0.932160759
NN(7),122,2,32,181,0.03394875,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0.04445721,0.003628933,0.997499431,0.990385274,0.053713665,0.069412696,0.978625292,0.912122645,0.065285368,0.007636535,0.944979797,0.77871311
NN(7),61,3,36,158,0.0068015,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0.039593283,0.002841074,0.998149234,0.992695071,0.048263506,0.064314316,0.983939569,0.933714228,0.06556431,0.007485679,0.957929532,0.808859428
NN(7),29,2,41,163,0.016516412,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0.041861837,0.00316598,0.998098508,0.992332849,0.050532981,0.065698713,0.982056661,0.929105914,0.05198424,0.004801962,0.978873902,0.899656368
NN(7),138,4,32,316,0.016315614,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0.037499744,0.002469473,0.99844214,0.993756626,0.047707945,0.062084138,0.984027005,0.937652466,0.048902534,0.004019045,0.984975584,0.934943489
NN(7),101,2,22,83,0.010333216,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0.039052763,0.002654745,0.998322532,0.993282505,0.05110868,0.065671466,0.97945241,0.913340988,0.04686943,0.003742058,0.985115534,0.935765137
NN(10),85,3,26,181,0.030904601,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.045718034,0.003754491,0.997499222,0.989797996,0.060512264,0.075710561,0.97893286,0.913970401,0.093878536,0.013713774,0.922562193,0.695386557
NN(10),187,4,21,49,0.009014327,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0.040650093,0.003000049,0.998170717,0.992922499,0.055591595,0.072294767,0.98002344,0.929002896,0.065360682,0.006879485,0.97976331,0.920533801
NN(10),138,2,19,238,0.047735074,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0.03839503,0.002575042,0.9983601,0.993510225,0.054570782,0.069199467,0.979537605,0.916662484,0.05137565,0.004298262,0.985527121,0.941491514
NN(10),195,3,28,34,0.00742763,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0.039170235,0.002733651,0.998298727,0.993213615,0.058666438,0.072994022,0.980632013,0.922834994,0.059507387,0.005385778,0.972225178,0.901130185
NN(10),189,3,35,4,0.001013927,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0.033550936,0.002008494,0.998672709,0.994789344,0.047078442,0.061339161,0.983883349,0.931212614,0.058480725,0.005196661,0.970167361,0.883978631
NN(10),164,2,22,85,0.034295248,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0.045086041,0.003772377,0.997689869,0.991189395,0.050785341,0.064834352,0.982201225,0.92888192,0.071101276,0.00744083,0.971405506,0.891897977
NN(10),82,4,12,21,0.006078574,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0.041545914,0.003085791,0.998030464,0.99193564,0.053243187,0.067634455,0.981288987,0.930097412,0.058658399,0.005337468,0.958713126,0.868302585
NN(10),54,2,13,43,0.004954084,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0.03744949,0.002448345,0.998402007,0.993687173,0.046988898,0.062421198,0.978523575,0.909557029,0.044642616,0.003430398,0.987560517,0.947322826
NN(10),185,4,26,190,0.014939212,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0.036188947,0.00224777,0.998551145,0.994258533,0.050723398,0.065734094,0.98104366,0.916356912,0.065069143,0.006741487,0.952231159,0.806928318
NN(10),63,3,22,84,0.01895035,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0.044270207,0.003485883,0.997798024,0.991143074,0.052753439,0.068246854,0.981878855,0.927483866,0.063794255,0.006329834,0.962238074,0.876176135
NN(10),50,2,14,89,0.025841643,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0.040538406,0.002961187,0.998025055,0.992286656,0.050949022,0.065352173,0.979371638,0.913775655,0.053519995,0.004666742,0.977054025,0.91434003
NN(10),72,3,13,60,0.02373617,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0.067662816,0.009011958,0.994219561,0.974781457,0.048992464,0.062714842,0.984930543,0.93902234,0.072700683,0.008527245,0.944404,0.738608205
NN(10),141,3,48,184,0.023840898,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0.037464024,0.00247475,0.998367325,0.993514949,0.050749837,0.065740114,0.977907201,0.910604641,0.058130232,0.005259496,0.971189341,0.887408699
NN(10),55,4,12,3,0.0005362,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0.043408872,0.003309853,0.997964443,0.991848631,0.053604238,0.069912192,0.978386426,0.91715806,0.070026769,0.007349571,0.960366389,0.856337095
NN(10),92,3,21,138,0.012390903,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0.036060372,0.002299661,0.998527175,0.994097807,0.055680329,0.071700673,0.979690414,0.920256706,0.060117716,0.005479398,0.975436591,0.908579391
NN(15),94,3,11,5,0.002566014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.039163657,0.002634059,0.998289843,0.993302623,0.053712041,0.067959908,0.982904514,0.933242275,0.075018484,0.007818455,0.964805232,0.87027929
NN(15),46,4,38,1,0.001207244,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.03675608,0.002399488,0.998460265,0.993900213,0.055481882,0.070795415,0.983091931,0.937191193,0.059820391,0.005465521,0.96717123,0.882153967
NN(15),134,4,7,7,0.002422457,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.038088174,0.00251657,0.998430423,0.993706491,0.055993027,0.071388135,0.978579959,0.920770314,0.057793031,0.005178156,0.968902649,0.892569559
NN(15),34,2,30,2,0.001101011,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.034371978,0.002078761,0.998666725,0.994652036,0.052780075,0.067439098,0.980959505,0.92139802,0.061341324,0.005865799,0.977889292,0.920106889
NN(15),128,4,6,140,0.034350671,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.039438667,0.002726061,0.998198434,0.992887404,0.062547558,0.079364662,0.972116416,0.884684903,0.078733624,0.009666647,0.907747395,0.783873146
NN(15),124,2,16,5,0.004477086,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.035883289,0.00227915,0.998553599,0.994199713,0.060696059,0.076060678,0.977935369,0.907011567,0.053128471,0.00459963,0.98197541,0.925240914
NN(15),73,4,37,3,0.002312336,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.042216904,0.003082648,0.997842264,0.991733645,0.060109606,0.075441409,0.981504907,0.929353008,0.078040403,0.009386189,0.958509388,0.855924455
