Algorithm,epsilon,C,Temp,T_lag_1,T_lag_2,T_lag_3,E_lag_1,E_lag_2,E_lag_3,t_cos,t_sin,d_cos,d_sin,w_cos,w_sin,m_cos,m_sin,MAE train,MSE train,IA train,R2 train,MAE val,MSE val,IA val,R2 val,MAE test,MSE test,IA test,R2 test
SVR(1),0.018426697,14.04932039,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118923329,0.026243216,0.984112284,0.935778452,0.134556655,0.167257537,0.913517261,-0.310908581,0.144884225,0.036121307,0.899639651,0.083415219
SVR(1),0.044514933,14.09562235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118721131,0.025706887,0.984331048,0.936509091,0.1364221,0.168771376,0.91205453,-0.399259369,0.14544496,0.038365111,0.895458257,-0.082773097
SVR(1),0.041449731,14.49932846,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119122947,0.025473097,0.984188988,0.937486151,0.135895703,0.168168241,0.913549182,-0.413146318,0.146025416,0.037524928,0.896140731,0.056631311
SVR(1),0.069024775,11.48411628,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11947184,0.024767618,0.984366895,0.938940468,0.138143197,0.17037978,0.911070655,-0.389704067,0.149467627,0.038406183,0.894534955,0.060819337
SVR(1),0.035088153,14.09581972,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118533155,0.025020469,0.984508294,0.938068736,0.137130874,0.170335309,0.91150769,-0.449519745,0.143985123,0.036466987,0.897884457,0.027409879
SVR(2),0.069362814,13.98916472,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.091817662,0.014523151,0.990977682,0.964452749,0.10488054,0.134101731,0.931055627,0.316177482,0.122213042,0.028250061,0.911174333,0.236001266
SVR(2),0.019716181,12.05938625,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.091369639,0.014511169,0.990984322,0.964553664,0.106562169,0.136232317,0.930422707,0.285300827,0.109354855,0.022769547,0.922562243,0.400352547
SVR(2),0.045059234,10.83312798,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.091614766,0.014853093,0.990902104,0.963504495,0.103360874,0.133732065,0.932793699,0.219059661,0.122008118,0.030451365,0.909856616,0.062332754
SVR(2),0.075882985,11.28652032,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.091641191,0.014458648,0.991031483,0.964643974,0.106516775,0.136266185,0.930820882,0.206709395,0.115856803,0.026169582,0.914872432,0.288965711
SVR(2),0.022875046,9.668729849,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.091857379,0.01474585,0.990855917,0.963933345,0.103069304,0.132550215,0.933772277,0.154628515,0.122561424,0.030017473,0.909378534,0.121637002
SVR(2),0.016129838,9.588020897,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.091662216,0.014498609,0.991017724,0.964339712,0.102845981,0.132885338,0.933893537,0.20271055,0.121376673,0.029481376,0.910881587,0.105943072
SVR(2),0.126017811,14.52470898,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.09388841,0.01473836,0.990598,0.963585688,0.108317632,0.13743397,0.928844923,0.244210633,0.107242134,0.020483522,0.930861078,0.516636277
SVR(2),0.189878513,10.62238244,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.094695031,0.014559225,0.990640522,0.964267853,0.105017908,0.13249763,0.932198135,0.365251527,0.11371829,0.023022848,0.924158821,0.458135481
SVR(2),0.031141879,14.97518674,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.093187083,0.014858002,0.990738075,0.963484575,0.101899602,0.130513623,0.934977821,0.321049783,0.121615999,0.029607305,0.9109747,0.093702979
SVR(2),0.018813874,11.91286589,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.091500363,0.014799265,0.990852286,0.963758441,0.102222572,0.131419562,0.933367119,0.2331858,0.112811096,0.025505476,0.915905281,0.282651584
SVR(2),0.012784477,10.88241009,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.092626887,0.015230452,0.990594332,0.962239239,0.105237467,0.135357404,0.931722618,0.176759593,0.127408272,0.032613064,0.906553409,0.018040941
SVR(2),0.036774333,11.30560273,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.091583069,0.014800903,0.990832058,0.963786048,0.105984463,0.135859918,0.931728641,0.140836851,0.106939249,0.020808267,0.929227315,0.490015219
SVR(2),0.024771639,8.923061139,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.091424022,0.014692145,0.990793409,0.964009072,0.104700917,0.134524798,0.93221998,0.139399991,0.119221519,0.0280653,0.910950431,0.266367033
SVR(2),0.05651541,11.39868655,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.091149295,0.014525134,0.990940833,0.964306378,0.103927285,0.133563345,0.932422536,0.203935915,0.110770091,0.023051749,0.922149691,0.405691993
SVR(2),0.029381257,9.412549294,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.091160401,0.01477291,0.990945887,0.964077044,0.104351888,0.134355058,0.932572356,0.219682011,0.108761815,0.023435666,0.920563744,0.366212551
SVR(3),0.019190391,2.000918829,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.055572392,0.006358049,0.995993112,0.984026463,0.058449589,0.08013889,0.960839451,0.745181114,0.059617901,0.007485695,0.963478749,0.805006612
SVR(3),0.031728359,7.279029772,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.069250793,0.009396466,0.994164902,0.976484843,0.073799366,0.097713775,0.947989133,0.60278453,0.074154948,0.011492857,0.947546801,0.670340074
SVR(3),0.034417002,3.547412249,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.068557992,0.009205656,0.99419095,0.976976681,0.072435372,0.096687848,0.947656698,0.564179383,0.073830504,0.011332876,0.948401743,0.680930561
SVR(3),0.014391054,4.610861665,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.069679607,0.009520073,0.994040587,0.975870154,0.07195676,0.096304049,0.947787424,0.579338281,0.077795724,0.012765643,0.94165743,0.616138552
SVR(3),0.013773528,1.750803623,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.055615732,0.006369389,0.995987828,0.983979855,0.058519432,0.080232121,0.960739725,0.745638115,0.059436675,0.007431661,0.963543654,0.805238386
SVR(3),0.016103785,4.507877427,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.055710928,0.006365592,0.995995283,0.984003699,0.058672754,0.08031947,0.961043852,0.747299908,0.060196484,0.0077248,0.961890663,0.791016714
SVR(3),0.011785134,3.420541767,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.068440283,0.009272143,0.994164677,0.976785644,0.072183875,0.096414377,0.947881799,0.574534247,0.075282895,0.011916435,0.94600588,0.662668806
SVR(3),0.02906264,3.918251345,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.068770269,0.009347887,0.994087192,0.976600023,0.071887657,0.096133876,0.948256792,0.589518143,0.074004016,0.011444013,0.947787014,0.677564432
SVR(3),0.015098618,4.456447089,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.056011032,0.006432286,0.995958343,0.983853835,0.059183112,0.080924025,0.96010503,0.733862583,0.062171032,0.008254784,0.958814835,0.77044299
SVR(3),0.021188558,4.847637622,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.055773514,0.00634462,0.99599549,0.984049666,0.058862815,0.080465954,0.9605475,0.74161944,0.058944132,0.007253367,0.96471564,0.815111678
SVR(3),0.012958461,3.353890022,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.055662057,0.006370022,0.995994427,0.983944071,0.058734754,0.080361397,0.960491704,0.739895896,0.059967933,0.00762687,0.962298831,0.79381576
SVR(3),0.020023037,2.60096433,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.055656587,0.006353877,0.995996747,0.984019772,0.058836665,0.080617624,0.960452057,0.740337476,0.059692086,0.007481082,0.963155752,0.803193574
SVR(3),0.018096162,3.839008019,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.055912875,0.006418838,0.995921707,0.98384413,0.059225015,0.080911381,0.96095467,0.747294077,0.061493087,0.00778581,0.963090555,0.80463865
SVR(3),0.013620743,1.24032127,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.055536173,0.006367439,0.995979674,0.983989283,0.058481087,0.080163276,0.960556771,0.740326804,0.060031619,0.007629991,0.962436519,0.797965028
SVR(3),0.013369187,3.374392863,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.056147499,0.006452001,0.995847955,0.983713761,0.058255384,0.079885398,0.960978066,0.74537024,0.06238455,0.007930446,0.963486351,0.810210882
SVR(4),0.011392295,1.747983454,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0.055147867,0.006209624,0.996054555,0.984349882,0.05792065,0.079194204,0.961185006,0.748037211,0.059739796,0.007482196,0.963213148,0.803148166
SVR(4),0.031776132,6.334073385,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0.069150774,0.009041768,0.994340547,0.977774368,0.073082912,0.097154288,0.947090618,0.561848995,0.078509098,0.012016889,0.948450581,0.696720702
SVR(4),0.0127378,2.2419973,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0.055635383,0.006333599,0.995971584,0.984072331,0.058677624,0.080256335,0.960848212,0.746791538,0.060445095,0.007589759,0.963514727,0.808393503
SVR(4),0.015455493,1.698403753,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0.055152603,0.006209757,0.996069153,0.984357451,0.058104817,0.079403244,0.961214552,0.748282786,0.059404568,0.007354941,0.964021344,0.807559392
SVR(4),0.012440724,1.533275876,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0.055102855,0.006216061,0.996073084,0.984343355,0.058024287,0.079270079,0.960992241,0.744797091,0.059521453,0.007442996,0.963436194,0.802940538
SVR(4),0.011251304,2.051551842,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0.055617646,0.006395364,0.995972741,0.983882284,0.058584447,0.080402708,0.96004262,0.735432936,0.058808288,0.007275734,0.964146408,0.810696362
SVR(4),0.011157843,1.643611107,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.055353832,0.006327296,0.995975384,0.984087773,0.057906274,0.079827739,0.960775178,0.746466246,0.059264017,0.007408415,0.963526615,0.808414124
SVR(4),0.012305495,1.172093221,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0.065130437,0.008292821,0.994805034,0.979330615,0.069062375,0.092033555,0.951474838,0.63012877,0.071266957,0.010448007,0.951584444,0.710261909
SVR(4),0.012647433,1.950622804,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.055623419,0.006396072,0.995950771,0.983919604,0.057958343,0.079718325,0.960988283,0.749438147,0.058662307,0.007133286,0.964972725,0.819371377
SVR(4),0.010586315,2.266241316,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.055337088,0.006350648,0.996009118,0.9840233,0.057873676,0.079807587,0.960499713,0.744277742,0.06006137,0.007710401,0.961686699,0.791768693
SVR(4),0.015419076,0.665510429,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0.055388856,0.006329922,0.995993106,0.984071301,0.058240744,0.07994558,0.960794891,0.745705725,0.05965848,0.007485745,0.963392589,0.806262974
SVR(4),0.016088821,2.096403035,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0.055632534,0.006340715,0.995963515,0.984042725,0.058060845,0.07978828,0.960538847,0.74036468,0.060016867,0.007467603,0.964081163,0.811053677
SVR(4),0.014980928,1.788752611,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0.055148795,0.006212486,0.996059746,0.984352715,0.05802334,0.079299098,0.960972964,0.743038405,0.059195679,0.007336016,0.963964248,0.808068214
SVR(4),0.013585128,0.777038575,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.055097622,0.006326637,0.996004992,0.984080721,0.057930748,0.079817027,0.960656232,0.744339296,0.059133936,0.00744343,0.963137379,0.804693935
SVR(4),0.020480312,1.414094105,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.055341797,0.006352105,0.996009589,0.984027432,0.058059866,0.079945644,0.961017889,0.749314896,0.060300404,0.007714814,0.961880597,0.794353446
SVR(5),0.041412633,0.328299686,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.054313398,0.006069926,0.996147141,0.984752202,0.057261145,0.078606342,0.960589823,0.744824492,0.058825953,0.007285069,0.96380402,0.809815579
SVR(5),0.010494695,1.538072156,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.054389006,0.00619834,0.996080559,0.984433475,0.057088854,0.078580878,0.960746519,0.749040427,0.058705558,0.007366028,0.963036837,0.804024308
SVR(5),0.014704854,1.684408202,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.05427807,0.006169548,0.996089743,0.984506088,0.057129013,0.078764152,0.960232571,0.739868243,0.058701254,0.007322124,0.963520159,0.808664573
SVR(5),0.015388511,0.568197748,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.053779745,0.005962836,0.996245679,0.985019473,0.056615028,0.077375925,0.960775429,0.748320365,0.058170677,0.0071986,0.963079432,0.804015699
SVR(5),0.015155403,0.800401469,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.05423119,0.006150839,0.99609013,0.984519952,0.056943461,0.078426626,0.960610761,0.74525332,0.058958925,0.007388736,0.963143078,0.805232801
SVR(5),0.013134602,0.568841047,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.054181634,0.006142648,0.996116487,0.984563251,0.056931164,0.078449725,0.960466337,0.744286832,0.058027533,0.007176177,0.963893409,0.810328498
SVR(5),0.011312852,1.823759971,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.053850215,0.005980842,0.996238153,0.984962781,0.056642413,0.07745153,0.960625376,0.746920966,0.058788013,0.00742604,0.961624276,0.793042917
SVR(5),0.01024631,1.105982352,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.053891124,0.005995683,0.996212655,0.984936108,0.056671257,0.077463538,0.960734393,0.74859388,0.058983815,0.007357817,0.962753286,0.802719246
SVR(5),0.013423076,0.999993772,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.054214184,0.006154982,0.996110966,0.984528516,0.056986129,0.078467601,0.960500175,0.744879848,0.05806006,0.007248685,0.963168491,0.805323281
SVR(5),0.022375804,2.636130642,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.054470724,0.006190684,0.99611976,0.984434773,0.057196314,0.078618909,0.960374229,0.742787862,0.05851372,0.007331006,0.962963506,0.802215032
SVR(5),0.012007286,0.957225618,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.053827212,0.005970823,0.996222304,0.984991216,0.056606251,0.077371264,0.960944468,0.751843632,0.05899937,0.007379428,0.962430785,0.801111939
SVR(5),0.016198357,0.904599693,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.053785389,0.005948311,0.996239129,0.985039543,0.056544717,0.077287331,0.960799254,0.749211467,0.058347062,0.007224551,0.963030665,0.804270982
SVR(5),0.013861989,1.048992725,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.054254379,0.00615244,0.996088008,0.984524287,0.05686274,0.07832394,0.960813705,0.748163297,0.05885708,0.00736155,0.963378188,0.807049243
SVR(5),0.017316227,0.732055542,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.053775246,0.005951162,0.996248549,0.98504729,0.056678367,0.077434235,0.960716294,0.74817532,0.058092631,0.0071528,0.963422923,0.806873748
SVR(5),0.011149188,1.119351386,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0.054483542,0.006059265,0.996181072,0.984746225,0.05814407,0.078920275,0.961165485,0.735359048,0.059952184,0.007596047,0.962635279,0.791499053
SVR(7),0.010093909,0.312113307,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.053445249,0.005940317,0.996242714,0.985068927,0.056219116,0.077088649,0.960690376,0.74858114,0.057335383,0.006942062,0.964564243,0.815923276
SVR(7),0.016389991,1.251056143,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0.05307204,0.005761852,0.996341097,0.985507399,0.055920161,0.076250408,0.961107552,0.750218187,0.058023148,0.007041987,0.964048161,0.810239581
SVR(7),0.014103823,0.322893254,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0.052887385,0.005755082,0.996357287,0.985520004,0.055685454,0.075916588,0.961427135,0.752849603,0.057362732,0.006892957,0.964657842,0.814483177
SVR(7),0.011072089,1.442041964,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0.053471894,0.005883987,0.99628311,0.985180174,0.056662731,0.077041513,0.961552663,0.744821337,0.057456942,0.007004176,0.964621057,0.807420323
SVR(7),0.013456006,0.725694505,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0.052902064,0.00576473,0.996365684,0.985501162,0.055709167,0.075954529,0.961304356,0.752089367,0.057241283,0.006916656,0.964267846,0.811114866
SVR(7),0.017114219,0.23762311,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0.053032614,0.005744903,0.996369277,0.985546262,0.056094272,0.076218463,0.961268624,0.751136712,0.058308155,0.007078938,0.963638352,0.80713878
SVR(7),0.01192359,0.23788404,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.053417115,0.005928288,0.996247605,0.985096254,0.056179189,0.077058289,0.960702494,0.748388852,0.057880065,0.007118694,0.963639202,0.809413435
SVR(7),0.018716522,0.475646716,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0.053012109,0.005729226,0.99638414,0.985604469,0.056261582,0.076383728,0.961082707,0.749674074,0.058084262,0.007025847,0.963937073,0.809168206
SVR(7),0.020347519,1.424617762,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0.053392465,0.005859632,0.996285599,0.985281302,0.05643954,0.076866614,0.961637295,0.751200485,0.060141177,0.007597741,0.96242674,0.797789287
SVR(7),0.014560571,1.679326246,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0.053035874,0.00579545,0.996306763,0.985385422,0.055870884,0.07617415,0.96163546,0.756175032,0.058426559,0.007142171,0.96387729,0.810178388
SVR(7),0.017289546,1.772034468,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0.053217823,0.005762282,0.99635234,0.985517156,0.055919331,0.076238245,0.961284689,0.751307751,0.05806817,0.007114132,0.963325054,0.804964559
SVR(7),0.015501549,0.625033258,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.053469008,0.005937088,0.996257418,0.985081572,0.05629108,0.077118896,0.960807481,0.749224809,0.057991168,0.007184725,0.96315027,0.804994112
SVR(7),0.021971368,0.176276474,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0.05289118,0.005736312,0.99636918,0.985575579,0.055774254,0.07598125,0.961325021,0.751569583,0.057745182,0.007001933,0.964155847,0.810698829
SVR(7),0.015006287,1.03342529,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0.053050881,0.005768083,0.996346263,0.985502781,0.05594524,0.076228736,0.960679375,0.744863997,0.057940604,0.007066976,0.96387363,0.808331506
SVR(7),0.012581492,0.859152017,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0.053088377,0.005806353,0.996303892,0.985368934,0.055756878,0.076061348,0.961124928,0.749188082,0.059110866,0.007281279,0.963417627,0.807482934
SVR(10),0.012492697,0.22980427,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0.052629653,0.005718667,0.996384973,0.985607651,0.055615286,0.07580753,0.961332433,0.751603393,0.057480244,0.006961104,0.963968397,0.809296764
SVR(10),0.011885546,0.660396207,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0.052693683,0.005714629,0.996385895,0.985625763,0.055761144,0.075901122,0.961228257,0.750587494,0.057659813,0.006926668,0.964334063,0.812539888
SVR(10),0.012388608,0.434490625,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0.052644986,0.005726144,0.996372106,0.985582702,0.05556847,0.075788873,0.961278696,0.751199237,0.057940628,0.007124639,0.963239993,0.803853816
SVR(10),0.022133927,0.780448947,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0.052745869,0.005710306,0.996394536,0.985638406,0.055880832,0.076167992,0.960830804,0.748571687,0.058369155,0.007250155,0.962201371,0.796551336
SVR(10),0.01482312,0.348295511,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0.052260033,0.005623306,0.996450881,0.985862569,0.055721009,0.075687488,0.961337723,0.740817095,0.057735539,0.007115761,0.963558508,0.800543345
SVR(10),0.015362418,0.373797121,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0.052596104,0.00569687,0.996406573,0.98567846,0.055766521,0.075800218,0.961270902,0.752050949,0.057907926,0.007058426,0.963356405,0.805461146
SVR(10),0.012250505,0.387703195,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0.052654581,0.00571868,0.996381371,0.985598712,0.05558129,0.075781258,0.961134577,0.749487935,0.057672406,0.006998728,0.963918614,0.808224985
SVR(10),0.010046578,1.085527724,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0.05264012,0.005708038,0.996379916,0.98563939,0.055963748,0.075880786,0.961770958,0.744198241,0.058478514,0.007097144,0.964615963,0.809028138
SVR(10),0.013466936,1.166409496,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0.052606958,0.00569419,0.996416958,0.985693241,0.055619702,0.07554258,0.961496402,0.743346193,0.059272149,0.007551839,0.961089213,0.783737014
SVR(10),0.01314526,1.05800118,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0.052761336,0.005705486,0.996399614,0.985645838,0.056040917,0.076028224,0.961411933,0.751385237,0.057974623,0.006963561,0.964178072,0.811989463
SVR(10),0.011421512,0.629642358,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0.052442225,0.005661048,0.996436585,0.985750099,0.055752672,0.075723324,0.961719624,0.749516708,0.058188254,0.007078326,0.963738707,0.803428597
SVR(10),0.011274348,0.800496747,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0.052802855,0.005749888,0.996362449,0.985535158,0.055875403,0.076082235,0.961307555,0.751442073,0.058184791,0.007130598,0.963378812,0.80593091
SVR(10),0.013955648,0.938015401,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0.052675834,0.00569178,0.996396299,0.985702504,0.055679497,0.075500573,0.961968493,0.752471798,0.058170647,0.006914824,0.965429475,0.815726904
SVR(10),0.011133135,0.355277672,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0.052399175,0.005655771,0.996435966,0.98578697,0.0555731,0.075414355,0.962164452,0.749784439,0.058482189,0.007211018,0.963366936,0.799778058
SVR(10),0.012000057,0.367337915,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0.052727306,0.005742835,0.996365597,0.985543792,0.055672834,0.075840914,0.961361821,0.751590943,0.057751717,0.007040272,0.963647385,0.807060194
SVR(15),0.011491856,1.165850302,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.052019816,0.005549286,0.996517939,0.98607119,0.056028256,0.075670779,0.962439875,0.749255825,0.060555709,0.007734798,0.960344364,0.778810372
SVR(15),0.013513023,2.060651564,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.053667473,0.005853393,0.996411601,0.985532499,0.057586619,0.07757902,0.962276029,0.755427498,0.060605222,0.007594566,0.961595473,0.786398084
SVR(15),0.01956784,0.821082719,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05212546,0.005543394,0.996513991,0.986048004,0.05694767,0.076995863,0.961442616,0.735366494,0.059092348,0.007199796,0.963814001,0.80204044
SVR(15),0.012878123,0.89121251,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.052210294,0.005550567,0.996478119,0.986062506,0.056530603,0.076328773,0.96187543,0.738877448,0.061337888,0.007819729,0.960842014,0.783430477
SVR(15),0.015438711,0.720791293,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.051898614,0.005529315,0.996522076,0.986124676,0.056443155,0.076352554,0.961633047,0.736517493,0.060941373,0.007977105,0.959411202,0.768699772
SVR(15),0.013152477,1.079724409,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0522838,0.005553462,0.996497561,0.986064507,0.056556961,0.076315295,0.962016561,0.740989142,0.061188069,0.007996948,0.958966325,0.767287007
SVR(15),0.013860545,1.236347086,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.052557747,0.005561101,0.996458937,0.98605713,0.05665507,0.076525623,0.961696973,0.740196693,0.058985118,0.007142417,0.964546383,0.808810418
SVR(15),0.013261032,0.717429557,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.051983474,0.005547708,0.996523738,0.986054547,0.056197712,0.076070944,0.961506725,0.731681055,0.060469556,0.007836706,0.959453909,0.769208827
